CODE,cluster
804808,4
804828,4
804838,0
804848,1
804854,9
804871,3
804881,8
804892,0
804898,0
804899,6
804912,10
804919,3
804920,5
804924,4
804926,1
804940,1
804951,5
804953,0
804966,1
804967,3
804976,0
804990,5
804998,3
805009,0
805028,7
805031,7
805049,1
805054,1
805056,9
805058,2
805060,2
805080,3
805090,6
805092,7
805093,1
805094,0
805096,0
805098,0
805099,0
805102,7
805104,3
805106,6
805107,7
805108,0
805109,1
805111,0
805112,2
805123,1
805125,5
805140,0
805142,6
805144,2
805149,0
805150,1
805151,0
805152,0
805153,7
805156,10
805157,1
805164,0
805178,1
805201,4
805225,6
805226,3
805237,7
805244,8
805250,1
805283,3
805296,3
805303,3
805319,1
805321,1
805336,6
805347,9
805348,3
805367,6
805375,1
805387,4
805392,8
805395,6
805398,7
805401,2
805411,5
805415,4
805418,0
805419,1
805421,2
805424,3
805429,1
805436,8
805439,7
805449,3
805490,1
805522,1
805533,1
805550,7
805616,1
805618,2
805630,9
805634,2
805637,4
805640,2
805643,8
805647,5
805649,1
805650,6
805656,0
805657,1
805658,2
805669,3
805670,8
805674,2
805702,7
805703,0
805719,6
805721,2
805734,1
805747,9
805753,7
805754,3
805761,1
805767,1
805769,7
805795,4
805796,3
805797,6
805798,5
805809,7
805813,4
805815,8
805823,6
805825,1
805831,1
805837,1
805839,0
805876,2
805889,4
805893,5
805904,3
805908,1
805910,0
805913,0
805922,1
805924,7
805927,0
805931,0
805933,1
805934,1
805939,4
805941,6
805943,0
805947,8
805948,0
805956,0
805958,0
805960,0
805970,1
805980,8
805983,2
805987,8
805990,4
805999,9
806004,0
806014,4
806016,4
806017,1
806019,1
806020,1
806025,0
806028,5
806032,1
806038,2
806049,0
806053,1
806060,5
806061,2
806068,0
806070,1
806074,0
806086,2
806090,8
806106,7
806120,0
806121,3
806125,5
806142,0
806162,1
806187,7
806191,3
806195,1
806197,1
806201,7
806214,6
806229,2
806240,0
806250,1
806260,8
806268,0
806286,7
806287,0
806288,0
806292,3
806293,0
806297,2
806306,1
806308,8
806319,1
806320,4
806325,6
806329,1
806346,1
806348,3
806360,0
806362,1
806391,1
806398,0
806410,0
806439,1
806446,1
806449,1
806456,8
806459,6
806488,6
806511,7
806521,3
806531,5
806533,1
806535,1
806557,6
806560,0
806561,0
806565,8
806567,2
806569,4
806570,1
806582,10
806590,3
806593,2
806641,5
806657,3
806664,0
806665,4
806674,5
806684,0
806705,1
806706,7
806708,5
806730,1
806753,1
806760,8
806761,7
806780,3
806781,3
806789,7
806807,4
806813,1
806818,1
806822,1
806836,0
806839,7
806849,6
806853,1
806855,5
806861,7
806864,7
806872,5
806879,6
806890,6
806893,1
806924,0
806928,4
806935,1
806954,0
806957,0
806969,6
806984,1
806989,3
806999,1
807009,1
807017,2
807028,5
807036,3
807039,0
807051,7
807067,3
807074,6
807076,1
807077,0
807081,9
807084,1
807099,8
807105,9
807108,6
807112,1
807116,5
807147,6
807154,4
807156,6
807160,2
807161,1
807167,2
807170,5
807171,2
807172,9
807173,1
807174,1
807175,9
807178,3
807180,0
807187,1
807192,1
807197,3
807200,8
807209,7
807217,0
807258,6
807267,1
807282,1
807291,0
807294,1
807301,1
807314,0
807341,1
807348,4
807349,2
807359,7
807363,2
807376,1
807385,9
807391,3
807399,0
807402,4
807404,2
807405,8
807408,4
807411,6
807414,2
807416,3
807418,2
807433,0
807435,6
807439,4
807441,9
807447,0
807450,1
807468,6
807475,7
807478,4
807479,0
807494,1
807523,10
807533,6
807536,4
807539,6
807544,3
807561,4
807567,1
807568,3
807575,1
807576,6
807580,3
807581,10
807582,1
807595,6
807609,3
807614,0
807617,0
807618,0
807623,0
807649,1
807663,2
807678,1
807683,1
807701,2
807722,0
807745,6
807753,1
807755,2
807756,4
807767,7
807795,1
807800,3
807824,1
807825,4
807827,4
807828,0
807848,0
807851,8
807854,7
807859,9
807862,1
807866,4
807868,2
807880,0
807889,0
807901,4
807923,0
807930,2
807935,4
807939,5
807945,1
807955,9
807971,3
807986,6
807993,3
807997,0
808016,3
808026,0
808036,5
808046,1
808048,3
808066,1
808085,1
808096,1
808111,6
808122,4
808130,7
808141,1
808161,1
808165,1
808174,0
808178,0
808180,4
808183,6
808188,3
808212,1
808237,8
808250,1
808253,3
808263,1
808265,0
808277,5
808290,7
808354,0
808355,6
808373,8
808379,6
808382,6
808385,1
808396,5
808415,3
808452,1
808477,0
808478,3
808505,1
808514,7
808526,1
808527,6
808561,1
808579,8
808580,6
808588,2
808593,1
808596,1
808625,6
808631,4
808640,5
808644,5
808647,1
808653,2
808655,6
808657,7
808665,0
808674,1
808683,3
808686,7
808693,0
808696,2
808727,0
808737,1
808739,3
808748,5
808749,5
808754,6
808773,6
808779,6
808786,8
808787,4
808788,1
808792,0
808796,6
808831,4
808832,2
808852,3
808853,1
808856,1
808874,7
808886,1
808890,2
808895,0
808898,1
808904,2
808906,8
808907,3
808913,1
808914,0
808920,3
808921,3
808929,1
808946,2
808956,1
808978,0
808992,3
809021,8
809030,0
809037,2
809050,1
809058,1
809066,4
809072,4
809079,6
809085,9
809105,8
809109,4
809118,7
809126,6
809132,0
809135,9
809137,9
809141,4
809146,1
809163,6
809170,5
809176,1
809177,7
809212,1
809214,9
809220,1
809236,3
809255,1
809259,0
809260,5
809265,2
809285,4
809298,8
809308,8
809313,1
809314,8
809318,1
809319,1
809325,0
809330,5
809333,7
809386,5
809393,3
809394,2
809397,6
809413,7
809439,3
809443,3
809445,2
809456,4
809463,2
809469,4
809480,5
809485,5
809491,2
809499,7
809500,0
809501,2
809506,2
809529,6
809539,5
809558,3
809561,8
809595,7
809626,1
809638,5
809649,1
809663,8
809666,1
809696,5
809697,0
809698,5
809708,7
809710,4
809724,1
809737,8
809757,0
809766,6
809792,2
809794,6
809799,1
809801,5
809802,1
809805,0
809806,10
809812,10
809829,0
809847,7
809854,6
809870,1
809871,2
809876,8
809883,1
809923,6
809933,2
809939,3
809941,4
809943,5
809948,2
809964,8
809982,3
809985,3
809988,5
809989,6
809993,3
809996,7
810009,3
810017,3
810030,6
810032,8
810047,6
810053,1
810054,4
810062,2
810086,1
810089,8
810118,7
810129,1
810153,1
810166,1
810195,6
810199,7
810202,4
810210,6
810241,2
810252,2
810269,0
810277,0
810279,4
810314,4
810315,6
810319,5
810329,1
810331,5
810332,7
810341,6
810360,1
810364,8
810365,0
810371,2
810372,7
810373,0
810379,8
810380,3
810385,0
810386,0
810389,3
810390,6
810391,0
810393,4
810394,0
810395,1
810397,2
810404,2
810405,1
810408,0
810411,1
810419,4
810421,0
810442,1
810443,1
810445,3
810446,1
810449,1
810459,1
810463,3
810472,4
810479,7
810494,2
810500,0
810513,1
810523,3
810529,1
810530,0
810532,2
810536,2
810538,0
810541,7
810544,4
810545,0
810553,6
810564,9
810566,1
810574,2
810577,1
810586,9
810597,2
810605,1
810608,0
810614,7
810620,4
810657,4
810665,0
810666,8
810673,5
810678,0
810684,6
810694,0
810707,3
810708,3
810711,5
810716,1
810729,9
810730,1
810733,0
810746,1
810749,9
810766,6
810773,2
810776,0
810778,1
810781,3
810788,0
810791,3
810794,3
810795,0
810803,6
810808,6
810821,3
810825,4
810839,4
810851,3
810853,8
810860,4
810890,0
810896,3
810905,1
810909,3
810921,3
810930,6
810932,3
810942,8
810946,2
810948,7
810949,4
810950,1
810952,2
810958,0
810959,1
810986,6
811011,10
811022,3
811023,6
811024,1
811045,1
811050,0
811062,0
811065,1
811071,0
811084,0
811138,4
811146,1
811165,5
811166,6
811175,4
811185,8
811198,9
811200,1
811203,8
811222,3
811232,3
811249,0
811270,8
811272,1
811275,7
811289,3
811303,5
811318,4
811322,6
811327,0
811337,6
811345,5
811353,0
811364,2
811366,4
811369,3
811379,4
811380,1
811381,5
811384,8
811389,1
811390,6
811391,0
811419,2
811425,1
811428,0
811429,3
811438,0
811443,4
811445,0
811456,5
811465,2
811471,8
811479,8
811488,3
811496,7
811499,1
811503,0
811508,1
811517,0
811519,0
811521,4
811532,1
811542,6
811556,6
811557,3
811580,1
811621,9
811627,1
811631,2
811632,4
811639,0
811648,8
811652,3
811653,1
811654,2
811680,6
811681,1
811683,6
811696,6
811697,1
811704,0
811709,1
811710,0
811714,0
811719,0
811722,1
811723,1
811725,1
811736,0
811740,3
811745,6
811754,6
811755,3
811760,1
811761,6
811763,0
811767,0
811768,0
811771,0
811772,0
811775,4
811785,0
811793,1
811809,8
811810,6
811811,1
811818,6
811821,1
811834,7
811881,0
811882,0
811890,0
811907,0
811908,7
811914,0
811923,1
811924,4
811937,3
811948,3
811952,9
811956,9
811966,1
811980,0
811987,0
811993,6
811999,4
812030,8
812031,1
812043,0
812044,1
812046,0
812047,0
812048,6
812051,0
812052,1
812055,0
812059,0
812062,0
812063,8
812079,0
812119,1
812132,2
812141,0
812143,2
812154,3
812155,2
812160,6
812171,2
812173,4
812189,3
812199,5
812217,1
812219,8
812220,0
812226,7
812267,0
812277,4
812279,7
812282,0
812311,1
812320,0
812322,3
812349,0
812371,3
812375,4
812377,4
812378,8
812382,3
812388,6
812403,8
812405,3
812410,4
812421,1
812423,4
812424,0
812428,0
812429,6
812445,8
812461,1
812473,3
812478,1
812487,6
812489,1
812494,1
812497,0
812499,1
812501,0
812505,5
812520,7
812536,3
812545,3
812547,3
812548,0
812549,0
812550,8
812551,0
812554,0
812555,4
812556,0
812558,0
812578,7
812592,3
812595,2
812607,0
812611,2
812612,1
812624,0
812657,7
812673,5
812674,3
812675,6
812680,1
812691,1
812694,0
812705,0
812716,1
812733,4
812753,0
812758,6
812781,0
812786,3
812796,5
812809,8
812813,9
812815,6
812835,1
812838,8
812839,6
812844,8
812845,0
812852,1
812856,1
812866,7
812881,0
812891,0
812892,4
812893,9
812900,7
812907,1
812926,3
812927,5
812933,6
812935,5
812950,8
812953,3
812956,8
812964,4
812974,6
812984,3
812998,6
813002,3
813008,2
813017,1
813031,7
813062,8
813063,8
813091,1
813101,0
813136,0
813150,8
813173,9
813175,4
813185,4
813196,1
813209,0
813220,0
813230,0
813234,0
813249,4
813251,4
813258,4
813272,7
813289,1
813296,7
813298,4
813309,8
813310,4
813316,2
813334,0
813336,3
813339,6
813347,8
813350,6
813356,0
813357,8
813362,1
813364,5
813369,6
813373,2
813375,8
813379,8
813380,7
813381,3
813395,1
813404,0
813407,3
813416,1
813420,0
813421,6
813449,1
813460,6
813471,1
813496,6
813498,4
813502,0
813505,3
813518,3
813520,5
813526,5
813528,0
813532,4
813540,4
813541,4
813543,7
813553,7
813567,2
813578,4
813580,0
813581,1
813583,3
813588,0
813594,1
813613,0
813627,1
813629,4
813635,1
813650,7
813656,3
813657,8
813685,4
813697,2
813702,1
813720,0
813779,0
813792,1
813809,0
813832,6
813835,8
813845,8
813857,2
813858,7
813861,9
813864,7
813867,3
813879,7
813884,1
813895,0
813896,2
813899,0
813901,7
813917,1
813918,1
813920,1
813933,9
813941,1
813947,0
813968,7
814000,2
814022,6
814030,4
814038,4
814050,0
814053,1
814054,1
814059,2
814063,1
814070,1
814076,9
814077,0
814078,6
814079,1
814080,9
814087,0
814088,6
814090,10
814092,4
814120,6
814130,0
814142,0
814145,2
814147,3
814148,2
814150,0
814152,9
814153,1
814188,2
814191,3
814213,6
814220,7
814252,5
814281,8
814291,0
814302,2
814305,2
814327,7
814330,1
814332,1
814333,0
814341,9
814348,7
814349,0
814376,8
814378,6
814404,9
814426,0
814452,1
814454,6
814471,3
814490,7
814493,2
814496,5
814519,2
814541,8
814542,6
814544,6
814562,5
814643,10
814646,6
814649,1
814705,1
814721,1
814755,7
814757,1
814761,9
814768,0
814771,0
814775,6
814790,8
814802,0
814833,1
814842,0
814854,8
814876,6
814945,2
814970,1
814993,3
814994,3
815007,1
815086,8
815089,2
815101,6
815168,1
815179,1
815183,4
815208,0
815230,8
815233,4
815262,2
815263,3
815270,8
815291,7
815314,7
815402,1
815435,0
815459,0
815462,0
815515,4
815519,0
815522,4
815532,0
815544,6
815549,1
815551,3
815559,8
815590,1
815623,2
815625,2
815656,0
815684,7
815705,4
815707,1
815714,3
815719,0
815725,1
815735,1
815736,5
815741,9
815751,2
815752,0
815765,0
815766,1
815781,8
815801,0
815839,2
815848,4
815877,1
815901,1
815930,1
815941,7
815945,0
815953,1
815961,5
815969,0
815981,8
815984,3
816014,0
816017,3
816021,3
816023,0
816028,5
816029,2
816032,4
816033,2
816039,3
816044,3
816067,0
816074,1
816080,7
816112,0
816120,7
816132,3
816163,1
816169,5
816175,1
816183,4
816186,4
816197,7
816198,2
816210,1
816237,2
816247,6
816252,2
816255,8
816256,6
816260,4
816261,0
816267,1
816270,0
816272,7
816292,9
816307,2
816310,0
816314,0
816320,6
816332,0
816350,0
816352,1
816354,0
816355,3
816357,7
816358,8
816359,4
816365,8
816372,5
816385,6
816399,2
816429,1
816430,8
816443,1
816450,7
816459,6
816469,7
816480,9
816483,3
816491,7
816501,5
816506,7
816512,7
816522,3
816528,4
816535,1
816536,0
816570,7
816593,7
816599,8
816607,4
816616,1
816621,4
816623,1
816633,9
816662,3
816672,4
816677,0
816683,6
816698,3
816699,6
816701,0
816702,10
816706,5
816723,2
816724,3
816734,6
816735,0
816744,1
816745,0
816753,0
816767,0
816782,10
816784,0
816786,1
816788,1
816795,8
816832,1
816839,1
816875,0
816878,4
816894,4
816895,0
816899,7
816901,3
816907,9
816912,0
816913,7
816917,8
816918,5
816923,8
816929,1
816930,0
816932,1
816935,1
816937,4
816938,7
816940,1
816943,6
816945,8
816946,8
816963,3
816975,2
816978,3
816983,2
816997,6
817002,3
817035,4
817036,0
817061,2
817063,1
817073,0
817075,7
817082,8
817090,3
817093,2
817100,1
817110,6
817141,9
817169,2
817182,0
817185,4
817219,4
817225,1
817229,1
817236,1
817245,4
817267,0
817271,1
817283,2
817285,4
817286,9
817295,7
817317,6
817320,7
817322,7
817337,4
817343,0
817347,8
817349,3
817358,4
817361,3
817371,6
817377,1
817388,4
817396,5
817398,1
817403,10
817409,1
817420,0
817430,1
817433,1
817437,1
817442,2
817443,8
817450,4
817452,0
817473,2
817476,1
817482,3
817490,2
817492,3
817502,0
817505,4
817510,0
817513,7
817515,6
817516,8
817520,6
817524,6
817532,1
817552,3
817559,5
817572,1
817577,0
817593,1
817604,1
817607,1
817615,4
817623,1
817639,6
817652,0
817668,7
817670,1
817672,5
817680,0
817689,1
817693,8
817703,1
817706,1
817718,4
817725,1
817740,9
817747,7
817768,1
817769,1
817779,3
817790,6
817796,1
817800,4
817816,5
817820,1
817831,0
817832,2
817839,2
817848,5
817849,2
817856,3
817868,4
817869,1
817870,6
817871,2
817884,1
817887,4
817890,9
817892,9
817903,5
817908,3
817912,7
817917,2
817919,2
817923,6
817930,0
817933,2
817938,4
817985,6
818011,2
818023,1
818025,7
818026,7
818031,0
818032,4
818033,2
818037,2
818038,0
818044,0
818073,0
818076,0
818081,3
818086,9
818100,6
818105,7
818110,2
818119,7
818201,0
818208,6
818233,1
818234,2
818246,9
818253,8
818261,6
818266,7
818271,2
818274,8
818278,1
818279,7
818287,1
818288,0
818294,4
818306,2
818311,4
818314,2
818315,7
818318,1
818331,1
818342,5
818348,3
818365,3
818369,0
818378,3
818384,0
818386,0
818387,0
818388,2
818389,9
818390,3
818403,1
818405,0
818407,8
818421,1
818424,1
818429,1
818452,1
818465,4
818484,4
818491,0
818502,2
818510,3
818520,0
818536,8
818545,3
818546,3
818548,6
818549,7
818557,0
818569,3
818570,1
818581,9
818584,7
818600,1
818610,6
818614,1
818620,3
818635,3
818638,8
818670,5
818687,4
818691,2
818696,1
818697,2
818702,1
818707,0
818717,3
818720,0
818723,9
818735,0
818748,2
818763,3
818769,8
818774,0
818779,6
818785,1
818794,1
818797,4
818802,3
818803,6
818822,1
818836,2
818850,0
818858,8
818860,1
818867,1
818886,7
818889,1
818925,5
818929,0
818930,9
818935,2
818937,4
818940,4
818941,9
818942,1
818946,4
818947,4
818950,5
818951,2
818953,2
818955,9
818971,4
818977,1
818983,7
818988,2
818996,5
819010,1
819014,1
819015,7
819024,0
819041,4
819045,1
819070,1
819078,7
819080,1
819087,7
819089,1
819090,5
819097,4
819098,0
819110,3
819111,0
819112,1
819113,8
819137,7
819141,1
819145,5
819157,1
819166,3
819183,8
819185,1
819187,1
819191,7
819192,4
819211,3
819222,0
819234,7
819237,1
819238,8
819244,5
819263,1
819264,0
819266,3
819269,0
819294,5
819301,1
819308,1
819309,1
819324,3
819325,6
819346,0
819354,0
819364,3
819367,0
819371,0
819372,4
819374,5
819376,1
819377,2
819384,6
819385,6
819389,4
819395,3
819397,6
819398,1
819407,1
819414,1
819425,1
819428,3
819429,7
819431,7
819433,1
819434,4
819438,3
819477,2
819481,5
819485,1
819486,1
819488,1
819494,1
819535,6
819537,6
819538,7
819549,3
819552,4
819584,0
819600,4
819603,5
819612,6
819614,0
819615,0
819621,1
819642,5
819669,4
